Coupon Code,Discount,Discount Type,Use Once,Active,Every Product,Start,Expiry,Rules
MC034556,10.0,1,0,0,0,2012-12-20,2013-01-07,item_name:contains:tie|total_quantity:greater:5
MC034557,10.0,1,0,0,0,2012-12-20,2013-01-07,tie|total>5


# -------------------------------------------------------------------------------------------------------------------------------------------------------------
#                           |                                               |
#                           |                                               |
#                           |                                               |
#  FIELD NAMES              |  DESCRIPTION                                  | VALUES
#                           |                                               |
#                           |                                               |
#                           |                                               |
# --------------------------|-----------------------------------------------|----------------------------------------------------------------------------------
#                           |                                               |
#  Coupon Code       [O]    |  Code entered to receive the discount         |  Alphanumeric string
#                           |                                               |
# --------------------------|-----------------------------------------------|----------------------------------------------------------------------------------
#                           |                                               |
#  Discount                 |  Discount Amount                              |  Positive floating number (default: 0)
#                           |                                               |
# --------------------------|-----------------------------------------------|----------------------------------------------------------------------------------
#                           |                                               |
#  Discount Type            |  Discount Type                                |  Integer number { 0, 1, 2 } (default: 0)
#                           |                                               |
#                           |                                               |     0 = Fixed Amount
#                           |                                               |     1 = Percentage
#                           |                                               |     2 = Free Shipping
#                           |                                               |
# --------------------------|-----------------------------------------------|----------------------------------------------------------------------------------
#                           |                                               |
#  Use Once                 |  Deactivate coupon after it has been used     |  Boolean number { 0, 1 } (default: 0)
#                           |                                               |
# --------------------------|-----------------------------------------------|----------------------------------------------------------------------------------
#                           |                                               |
#  Active                   |  Is this Coupon Active?                       |  Boolean number { 0, 1 } (default: 1)
#                           |                                               |
# --------------------------|-----------------------------------------------|----------------------------------------------------------------------------------
#                           |                                               |
#  Every Product            |  This coupon affects each product at checkout |  Boolean number { 0, 1 } (default: 0)
#                           |                                               |
# --------------------------|-----------------------------------------------|----------------------------------------------------------------------------------
#                           |                                               |
#  Start             [O]    |  Start Date                                   |  DATE format: YYYY-MM-DD (ex: 2013-05-20)
#                           |                                               |     or
#                           |                                               |  DATETIME format: YYYY-MM-DD HH:MM:SS (ex: 2013-05-20 00:00:00)
#                           |                                               |
# --------------------------|-----------------------------------------------|----------------------------------------------------------------------------------
#                           |                                               |
#  Expiry            [O]    |  End Date                                     |  DATE format: YYYY-MM-DD (ex: 2013-05-20)
#                           |                                               |    or
#                           |                                               |  DATETIME format: YYYY-MM-DD HH:MM:SS (ex: 2013-05-20 00:00:00)
#                           |                                               |
# --------------------------|-----------------------------------------------|----------------------------------------------------------------------------------
#                           |                                               |
#  Rules                [M] |  Conditions                                   |  STANDARD SYNTAX ( Csv2WPeC Coupon >= 1.0 )
#                           |                                               |
#                           |                                               |   property:logic:value|...|property:logic:value ( WPeC < 3.8.11 )
#                           |                                               |   [operator:]property:logic:value|...|operator:property:logic:value ( WPeC >= 3.8.11 ) (*)
#                           |                                               |
#                           |                                               |     operators = { and, or } (default: and)
#                           |                                               |     properties = { item_name, item_quantity, total_quantity, subtotal_amount } (required)
#                           |                                               |     logics = { equal, greater, less, contains, not_contain, begins, ends, category } (required)
#                           |                                               |     value is a number or a string (required)
#                           |                                               |
#                           |                                               |
#                           |                                               |  SIMPLIFIED SYNTAX ( Csv2WPeC Coupon > 1.0 )
#                           |                                               |
#                           |                                               |   rule|rule|...|rule ( WPeC < 3.8.11 )
#                           |                                               |   [operator:]rule|operator:rule|...|operator:rule ( WPeC < 3.8.11 ) (*)
#                           |                                               |
#                           |                                               |     operators = { and, or } (default: and)
#                           |                                               |     rule = expression (see the table and the examples below)
#                           |                                               |
#                           |                                               |
#                           |                                               |
